ANO;MÊS;GRANDE REGIÃO;UNIDADE DA FEDERAÇÃO;PRODUTO;VENDAS
2013;JAN;REGIÃO NORTE;RONDÔNIA;ÓLEO DIESEL S-10;3517,6
2013;FEV;REGIÃO NORTE;RONDÔNIA;ÓLEO DIESEL S-10;3681,7
2013;MAR;REGIÃO NORTE;RONDÔNIA;ÓLEO DIESEL S-10;4700,67
2013;ABR;REGIÃO NORTE;RONDÔNIA;ÓLEO DIESEL S-10;5339,2
2013;MAI;REGIÃO NORTE;RONDÔNIA;ÓLEO DIESEL S-10;6166,4
2013;JUN;REGIÃO NORTE;RONDÔNIA;ÓLEO DIESEL S-10;6539,65
2013;JUL;REGIÃO NORTE;RONDÔNIA;ÓLEO DIESEL S-10;7283,7
2013;AGO;REGIÃO NORTE;RONDÔNIA;ÓLEO DIESEL S-10;8082,85
2013;SET;REGIÃO NORTE;RONDÔNIA;ÓLEO DIESEL S-10;7902,55
2013;OUT;REGIÃO NORTE;RONDÔNIA;ÓLEO DIESEL S-10;9383,15
2013;NOV;REGIÃO NORTE;RONDÔNIA;ÓLEO DIESEL S-10;9767,4
2013;DEZ;REGIÃO NORTE;RONDÔNIA;ÓLEO DIESEL S-10;9088,8
2013;JAN;REGIÃO NORTE;ACRE;ÓLEO DIESEL S-10;363
2013;FEV;REGIÃO NORTE;ACRE;ÓLEO DIESEL S-10;410
2013;MAR;REGIÃO NORTE;ACRE;ÓLEO DIESEL S-10;536
2013;ABR;REGIÃO NORTE;ACRE;ÓLEO DIESEL S-10;607
2013;MAI;REGIÃO NORTE;ACRE;ÓLEO DIESEL S-10;740
2013;JUN;REGIÃO NORTE;ACRE;ÓLEO DIESEL S-10;756
2013;JUL;REGIÃO NORTE;ACRE;ÓLEO DIESEL S-10;971
2013;AGO;REGIÃO NORTE;ACRE;ÓLEO DIESEL S-10;1174
2013;SET;REGIÃO NORTE;ACRE;ÓLEO DIESEL S-10;1240
2013;OUT;REGIÃO NORTE;ACRE;ÓLEO DIESEL S-10;1439
2013;NOV;REGIÃO NORTE;ACRE;ÓLEO DIESEL S-10;1483
2013;DEZ;REGIÃO NORTE;ACRE;ÓLEO DIESEL S-10;1483
2013;JAN;REGIÃO NORTE;AMAZONAS;ÓLEO DIESEL S-10;3190,585
2013;FEV;REGIÃO NORTE;AMAZONAS;ÓLEO DIESEL S-10;3305
2013;MAR;REGIÃO NORTE;AMAZONAS;ÓLEO DIESEL S-10;3391
2013;ABR;REGIÃO NORTE;AMAZONAS;ÓLEO DIESEL S-10;3637
2013;MAI;REGIÃO NORTE;AMAZONAS;ÓLEO DIESEL S-10;4250
2013;JUN;REGIÃO NORTE;AMAZONAS;ÓLEO DIESEL S-10;4576
2013;JUL;REGIÃO NORTE;AMAZONAS;ÓLEO DIESEL S-10;5756,879
2013;AGO;REGIÃO NORTE;AMAZONAS;ÓLEO DIESEL S-10;6228,636
2013;SET;REGIÃO NORTE;AMAZONAS;ÓLEO DIESEL S-10;6334
2013;OUT;REGIÃO NORTE;AMAZONAS;ÓLEO DIESEL S-10;7154,2
2013;NOV;REGIÃO NORTE;AMAZONAS;ÓLEO DIESEL S-10;6836,3
2013;DEZ;REGIÃO NORTE;AMAZONAS;ÓLEO DIESEL S-10;6784,232
2013;JAN;REGIÃO NORTE;RORAIMA;ÓLEO DIESEL S-10;795,4
2013;FEV;REGIÃO NORTE;RORAIMA;ÓLEO DIESEL S-10;757,2
2013;MAR;REGIÃO NORTE;RORAIMA;ÓLEO DIESEL S-10;939,8
2013;ABR;REGIÃO NORTE;RORAIMA;ÓLEO DIESEL S-10;1040,6
2013;MAI;REGIÃO NORTE;RORAIMA;ÓLEO DIESEL S-10;966
2013;JUN;REGIÃO NORTE;RORAIMA;ÓLEO DIESEL S-10;992,9
2013;JUL;REGIÃO NORTE;RORAIMA;ÓLEO DIESEL S-10;1027
2013;AGO;REGIÃO NORTE;RORAIMA;ÓLEO DIESEL S-10;1083,8
2013;SET;REGIÃO NORTE;RORAIMA;ÓLEO DIESEL S-10;1311,2
2013;OUT;REGIÃO NORTE;RORAIMA;ÓLEO DIESEL S-10;1475,3
2013;NOV;REGIÃO NORTE;RORAIMA;ÓLEO DIESEL S-10;1502,7
2013;DEZ;REGIÃO NORTE;RORAIMA;ÓLEO DIESEL S-10;1531,8
2013;JAN;REGIÃO NORTE;PARÁ;ÓLEO DIESEL S-10;30137,8
2013;FEV;REGIÃO NORTE;PARÁ;ÓLEO DIESEL S-10;28146,3
2013;MAR;REGIÃO NORTE;PARÁ;ÓLEO DIESEL S-10;31280,5
2013;ABR;REGIÃO NORTE;PARÁ;ÓLEO DIESEL S-10;33033,05
2013;MAI;REGIÃO NORTE;PARÁ;ÓLEO DIESEL S-10;33519,88
2013;JUN;REGIÃO NORTE;PARÁ;ÓLEO DIESEL S-10;34321,53
2013;JUL;REGIÃO NORTE;PARÁ;ÓLEO DIESEL S-10;37168,16
2013;AGO;REGIÃO NORTE;PARÁ;ÓLEO DIESEL S-10;41248,336
2013;SET;REGIÃO NORTE;PARÁ;ÓLEO DIESEL S-10;40913,48
2013;OUT;REGIÃO NORTE;PARÁ;ÓLEO DIESEL S-10;45383,5
2013;NOV;REGIÃO NORTE;PARÁ;ÓLEO DIESEL S-10;44013,219
2013;DEZ;REGIÃO NORTE;PARÁ;ÓLEO DIESEL S-10;41975,03
2013;JAN;REGIÃO NORTE;AMAPÁ;ÓLEO DIESEL S-10;252,5
2013;FEV;REGIÃO NORTE;AMAPÁ;ÓLEO DIESEL S-10;223
2013;MAR;REGIÃO NORTE;AMAPÁ;ÓLEO DIESEL S-10;348
2013;ABR;REGIÃO NORTE;AMAPÁ;ÓLEO DIESEL S-10;456,5
2013;MAI;REGIÃO NORTE;AMAPÁ;ÓLEO DIESEL S-10;420
2013;JUN;REGIÃO NORTE;AMAPÁ;ÓLEO DIESEL S-10;507,5
2013;JUL;REGIÃO NORTE;AMAPÁ;ÓLEO DIESEL S-10;488,5
2013;AGO;REGIÃO NORTE;AMAPÁ;ÓLEO DIESEL S-10;683,948
2013;SET;REGIÃO NORTE;AMAPÁ;ÓLEO DIESEL S-10;748
2013;OUT;REGIÃO NORTE;AMAPÁ;ÓLEO DIESEL S-10;785
2013;NOV;REGIÃO NORTE;AMAPÁ;ÓLEO DIESEL S-10;891
2013;DEZ;REGIÃO NORTE;AMAPÁ;ÓLEO DIESEL S-10;757,5
2013;JAN;REGIÃO NORTE;TOCANTINS;ÓLEO DIESEL S-10;6365
2013;FEV;REGIÃO NORTE;TOCANTINS;ÓLEO DIESEL S-10;6800,9
2013;MAR;REGIÃO NORTE;TOCANTINS;ÓLEO DIESEL S-10;8866,4
2013;ABR;REGIÃO NORTE;TOCANTINS;ÓLEO DIESEL S-10;9866,334
2013;MAI;REGIÃO NORTE;TOCANTINS;ÓLEO DIESEL S-10;10062,5
2013;JUN;REGIÃO NORTE;TOCANTINS;ÓLEO DIESEL S-10;10839,5
2013;JUL;REGIÃO NORTE;TOCANTINS;ÓLEO DIESEL S-10;11771,7
2013;AGO;REGIÃO NORTE;TOCANTINS;ÓLEO DIESEL S-10;13840,95
2013;SET;REGIÃO NORTE;TOCANTINS;ÓLEO DIESEL S-10;13649,2
2013;OUT;REGIÃO NORTE;TOCANTINS;ÓLEO DIESEL S-10;16054,1
2013;NOV;REGIÃO NORTE;TOCANTINS;ÓLEO DIESEL S-10;15571,4
2013;DEZ;REGIÃO NORTE;TOCANTINS;ÓLEO DIESEL S-10;14754,1
2013;JAN;REGIÃO NORDESTE;MARANHÃO;ÓLEO DIESEL S-10;8896,45
2013;FEV;REGIÃO NORDESTE;MARANHÃO;ÓLEO DIESEL S-10;8362,806
2013;MAR;REGIÃO NORDESTE;MARANHÃO;ÓLEO DIESEL S-10;9988
2013;ABR;REGIÃO NORDESTE;MARANHÃO;ÓLEO DIESEL S-10;11424,5
2013;MAI;REGIÃO NORDESTE;MARANHÃO;ÓLEO DIESEL S-10;12254
2013;JUN;REGIÃO NORDESTE;MARANHÃO;ÓLEO DIESEL S-10;12974
2013;JUL;REGIÃO NORDESTE;MARANHÃO;ÓLEO DIESEL S-10;15360,307
2013;AGO;REGIÃO NORDESTE;MARANHÃO;ÓLEO DIESEL S-10;16496
2013;SET;REGIÃO NORDESTE;MARANHÃO;ÓLEO DIESEL S-10;16496,8
2013;OUT;REGIÃO NORDESTE;MARANHÃO;ÓLEO DIESEL S-10;19823
2013;NOV;REGIÃO NORDESTE;MARANHÃO;ÓLEO DIESEL S-10;19972
2013;DEZ;REGIÃO NORDESTE;MARANHÃO;ÓLEO DIESEL S-10;20304
2013;JAN;REGIÃO NORDESTE;PIAUÍ;ÓLEO DIESEL S-10;4048
2013;FEV;REGIÃO NORDESTE;PIAUÍ;ÓLEO DIESEL S-10;3317,5
2013;MAR;REGIÃO NORDESTE;PIAUÍ;ÓLEO DIESEL S-10;4626,5
2013;ABR;REGIÃO NORDESTE;PIAUÍ;ÓLEO DIESEL S-10;5431,8
2013;MAI;REGIÃO NORDESTE;PIAUÍ;ÓLEO DIESEL S-10;6373,25
2013;JUN;REGIÃO NORDESTE;PIAUÍ;ÓLEO DIESEL S-10;6632,1
2013;JUL;REGIÃO NORDESTE;PIAUÍ;ÓLEO DIESEL S-10;7815,1
2013;AGO;REGIÃO NORDESTE;PIAUÍ;ÓLEO DIESEL S-10;8265,4
2013;SET;REGIÃO NORDESTE;PIAUÍ;ÓLEO DIESEL S-10;8511,1
2013;OUT;REGIÃO NORDESTE;PIAUÍ;ÓLEO DIESEL S-10;9648,9
2013;NOV;REGIÃO NORDESTE;PIAUÍ;ÓLEO DIESEL S-10;9717,75
2013;DEZ;REGIÃO NORDESTE;PIAUÍ;ÓLEO DIESEL S-10;9923,1
2013;JAN;REGIÃO NORDESTE;CEARÁ;ÓLEO DIESEL S-10;56758,646
2013;FEV;REGIÃO NORDESTE;CEARÁ;ÓLEO DIESEL S-10;47727,5
2013;MAR;REGIÃO NORDESTE;CEARÁ;ÓLEO DIESEL S-10;46672,338
2013;ABR;REGIÃO NORDESTE;CEARÁ;ÓLEO DIESEL S-10;47724,922
2013;MAI;REGIÃO NORDESTE;CEARÁ;ÓLEO DIESEL S-10;50888,425
2013;JUN;REGIÃO NORDESTE;CEARÁ;ÓLEO DIESEL S-10;47884,145
2013;JUL;REGIÃO NORDESTE;CEARÁ;ÓLEO DIESEL S-10;52901,601
2013;AGO;REGIÃO NORDESTE;CEARÁ;ÓLEO DIESEL S-10;51586,778
2013;SET;REGIÃO NORDESTE;CEARÁ;ÓLEO DIESEL S-10;54451,938
2013;OUT;REGIÃO NORDESTE;CEARÁ;ÓLEO DIESEL S-10;56798,731
2013;NOV;REGIÃO NORDESTE;CEARÁ;ÓLEO DIESEL S-10;55128,903
2013;DEZ;REGIÃO NORDESTE;CEARÁ;ÓLEO DIESEL S-10;54911,445
2013;JAN;REGIÃO NORDESTE;RIO GRANDE DO NORTE;ÓLEO DIESEL S-10;2722
2013;FEV;REGIÃO NORDESTE;RIO GRANDE DO NORTE;ÓLEO DIESEL S-10;2572
2013;MAR;REGIÃO NORDESTE;RIO GRANDE DO NORTE;ÓLEO DIESEL S-10;3025,55
2013;ABR;REGIÃO NORDESTE;RIO GRANDE DO NORTE;ÓLEO DIESEL S-10;3346
2013;MAI;REGIÃO NORDESTE;RIO GRANDE DO NORTE;ÓLEO DIESEL S-10;3513
2013;JUN;REGIÃO NORDESTE;RIO GRANDE DO NORTE;ÓLEO DIESEL S-10;3486,5
2013;JUL;REGIÃO NORDESTE;RIO GRANDE DO NORTE;ÓLEO DIESEL S-10;4413
2013;AGO;REGIÃO NORDESTE;RIO GRANDE DO NORTE;ÓLEO DIESEL S-10;4656
2013;SET;REGIÃO NORDESTE;RIO GRANDE DO NORTE;ÓLEO DIESEL S-10;4941,143
2013;OUT;REGIÃO NORDESTE;RIO GRANDE DO NORTE;ÓLEO DIESEL S-10;5583
2013;NOV;REGIÃO NORDESTE;RIO GRANDE DO NORTE;ÓLEO DIESEL S-10;6008,5
2013;DEZ;REGIÃO NORDESTE;RIO GRANDE DO NORTE;ÓLEO DIESEL S-10;6101
2013;JAN;REGIÃO NORDESTE;PARAÍBA;ÓLEO DIESEL S-10;2401,5
2013;FEV;REGIÃO NORDESTE;PARAÍBA;ÓLEO DIESEL S-10;2964,5
2013;MAR;REGIÃO NORDESTE;PARAÍBA;ÓLEO DIESEL S-10;3090
2013;ABR;REGIÃO NORDESTE;PARAÍBA;ÓLEO DIESEL S-10;3641,5
2013;MAI;REGIÃO NORDESTE;PARAÍBA;ÓLEO DIESEL S-10;4308
2013;JUN;REGIÃO NORDESTE;PARAÍBA;ÓLEO DIESEL S-10;3961,5
2013;JUL;REGIÃO NORDESTE;PARAÍBA;ÓLEO DIESEL S-10;5212,49
2013;AGO;REGIÃO NORDESTE;PARAÍBA;ÓLEO DIESEL S-10;5931
2013;SET;REGIÃO NORDESTE;PARAÍBA;ÓLEO DIESEL S-10;6035,96
2013;OUT;REGIÃO NORDESTE;PARAÍBA;ÓLEO DIESEL S-10;6856,99
2013;NOV;REGIÃO NORDESTE;PARAÍBA;ÓLEO DIESEL S-10;7049,5
2013;DEZ;REGIÃO NORDESTE;PARAÍBA;ÓLEO DIESEL S-10;7267,97
2013;JAN;REGIÃO NORDESTE;PERNAMBUCO;ÓLEO DIESEL S-10;94832,55
2013;FEV;REGIÃO NORDESTE;PERNAMBUCO;ÓLEO DIESEL S-10;69172,759
2013;MAR;REGIÃO NORDESTE;PERNAMBUCO;ÓLEO DIESEL S-10;76060,5
2013;ABR;REGIÃO NORDESTE;PERNAMBUCO;ÓLEO DIESEL S-10;73727,45
2013;MAI;REGIÃO NORDESTE;PERNAMBUCO;ÓLEO DIESEL S-10;57373,929
2013;JUN;REGIÃO NORDESTE;PERNAMBUCO;ÓLEO DIESEL S-10;49852,099
2013;JUL;REGIÃO NORDESTE;PERNAMBUCO;ÓLEO DIESEL S-10;56364,687
2013;AGO;REGIÃO NORDESTE;PERNAMBUCO;ÓLEO DIESEL S-10;58276,961
2013;SET;REGIÃO NORDESTE;PERNAMBUCO;ÓLEO DIESEL S-10;58177,23
2013;OUT;REGIÃO NORDESTE;PERNAMBUCO;ÓLEO DIESEL S-10;66354,85
2013;NOV;REGIÃO NORDESTE;PERNAMBUCO;ÓLEO DIESEL S-10;66082,208
2013;DEZ;REGIÃO NORDESTE;PERNAMBUCO;ÓLEO DIESEL S-10;64451,12
2013;JAN;REGIÃO NORDESTE;ALAGOAS;ÓLEO DIESEL S-10;4078
2013;FEV;REGIÃO NORDESTE;ALAGOAS;ÓLEO DIESEL S-10;3535,5
2013;MAR;REGIÃO NORDESTE;ALAGOAS;ÓLEO DIESEL S-10;4124
2013;ABR;REGIÃO NORDESTE;ALAGOAS;ÓLEO DIESEL S-10;3771
2013;MAI;REGIÃO NORDESTE;ALAGOAS;ÓLEO DIESEL S-10;4072,003
2013;JUN;REGIÃO NORDESTE;ALAGOAS;ÓLEO DIESEL S-10;4019
2013;JUL;REGIÃO NORDESTE;ALAGOAS;ÓLEO DIESEL S-10;4852,5
2013;AGO;REGIÃO NORDESTE;ALAGOAS;ÓLEO DIESEL S-10;5242
2013;SET;REGIÃO NORDESTE;ALAGOAS;ÓLEO DIESEL S-10;5214,57
2013;OUT;REGIÃO NORDESTE;ALAGOAS;ÓLEO DIESEL S-10;6391,064
2013;NOV;REGIÃO NORDESTE;ALAGOAS;ÓLEO DIESEL S-10;6769
2013;DEZ;REGIÃO NORDESTE;ALAGOAS;ÓLEO DIESEL S-10;6733
2013;JAN;REGIÃO NORDESTE;SERGIPE;ÓLEO DIESEL S-10;4191,5
2013;FEV;REGIÃO NORDESTE;SERGIPE;ÓLEO DIESEL S-10;3978,6
2013;MAR;REGIÃO NORDESTE;SERGIPE;ÓLEO DIESEL S-10;4921,6
2013;ABR;REGIÃO NORDESTE;SERGIPE;ÓLEO DIESEL S-10;5369,1
2013;MAI;REGIÃO NORDESTE;SERGIPE;ÓLEO DIESEL S-10;5637,4
2013;JUN;REGIÃO NORDESTE;SERGIPE;ÓLEO DIESEL S-10;5523,9
2013;JUL;REGIÃO NORDESTE;SERGIPE;ÓLEO DIESEL S-10;5940
2013;AGO;REGIÃO NORDESTE;SERGIPE;ÓLEO DIESEL S-10;6896,603
2013;SET;REGIÃO NORDESTE;SERGIPE;ÓLEO DIESEL S-10;7466,738
2013;OUT;REGIÃO NORDESTE;SERGIPE;ÓLEO DIESEL S-10;8139,3
2013;NOV;REGIÃO NORDESTE;SERGIPE;ÓLEO DIESEL S-10;8811
2013;DEZ;REGIÃO NORDESTE;SERGIPE;ÓLEO DIESEL S-10;9882,4
2013;JAN;REGIÃO NORDESTE;BAHIA;ÓLEO DIESEL S-10;25274,123
2013;FEV;REGIÃO NORDESTE;BAHIA;ÓLEO DIESEL S-10;24716,294
2013;MAR;REGIÃO NORDESTE;BAHIA;ÓLEO DIESEL S-10;32029,998
2013;ABR;REGIÃO NORDESTE;BAHIA;ÓLEO DIESEL S-10;35929,155
2013;MAI;REGIÃO NORDESTE;BAHIA;ÓLEO DIESEL S-10;37845,172
2013;JUN;REGIÃO NORDESTE;BAHIA;ÓLEO DIESEL S-10;38125,774
2013;JUL;REGIÃO NORDESTE;BAHIA;ÓLEO DIESEL S-10;43987,387
2013;AGO;REGIÃO NORDESTE;BAHIA;ÓLEO DIESEL S-10;48891,535
2013;SET;REGIÃO NORDESTE;BAHIA;ÓLEO DIESEL S-10;48378,952
2013;OUT;REGIÃO NORDESTE;BAHIA;ÓLEO DIESEL S-10;54640,601
2013;NOV;REGIÃO NORDESTE;BAHIA;ÓLEO DIESEL S-10;55057,999
2013;DEZ;REGIÃO NORDESTE;BAHIA;ÓLEO DIESEL S-10;52917,869
2013;JAN;REGIÃO SUDESTE;MINAS GERAIS;ÓLEO DIESEL S-10;46251,409
2013;FEV;REGIÃO SUDESTE;MINAS GERAIS;ÓLEO DIESEL S-10;45857,426
2013;MAR;REGIÃO SUDESTE;MINAS GERAIS;ÓLEO DIESEL S-10;55960,055
2013;ABR;REGIÃO SUDESTE;MINAS GERAIS;ÓLEO DIESEL S-10;62454,572
2013;MAI;REGIÃO SUDESTE;MINAS GERAIS;ÓLEO DIESEL S-10;70907,448
2013;JUN;REGIÃO SUDESTE;MINAS GERAIS;ÓLEO DIESEL S-10;72272,267
2013;JUL;REGIÃO SUDESTE;MINAS GERAIS;ÓLEO DIESEL S-10;84285,258
2013;AGO;REGIÃO SUDESTE;MINAS GERAIS;ÓLEO DIESEL S-10;92049,299
2013;SET;REGIÃO SUDESTE;MINAS GERAIS;ÓLEO DIESEL S-10;93379,884
2013;OUT;REGIÃO SUDESTE;MINAS GERAIS;ÓLEO DIESEL S-10;102297,806
2013;NOV;REGIÃO SUDESTE;MINAS GERAIS;ÓLEO DIESEL S-10;99560,431
2013;DEZ;REGIÃO SUDESTE;MINAS GERAIS;ÓLEO DIESEL S-10;92958,034
2013;JAN;REGIÃO SUDESTE;ESPÍRITO SANTO;ÓLEO DIESEL S-10;7078
2013;FEV;REGIÃO SUDESTE;ESPÍRITO SANTO;ÓLEO DIESEL S-10;7099
2013;MAR;REGIÃO SUDESTE;ESPÍRITO SANTO;ÓLEO DIESEL S-10;7716
2013;ABR;REGIÃO SUDESTE;ESPÍRITO SANTO;ÓLEO DIESEL S-10;8872
2013;MAI;REGIÃO SUDESTE;ESPÍRITO SANTO;ÓLEO DIESEL S-10;9540
2013;JUN;REGIÃO SUDESTE;ESPÍRITO SANTO;ÓLEO DIESEL S-10;10275
2013;JUL;REGIÃO SUDESTE;ESPÍRITO SANTO;ÓLEO DIESEL S-10;11747,881
2013;AGO;REGIÃO SUDESTE;ESPÍRITO SANTO;ÓLEO DIESEL S-10;13184
2013;SET;REGIÃO SUDESTE;ESPÍRITO SANTO;ÓLEO DIESEL S-10;13020
2013;OUT;REGIÃO SUDESTE;ESPÍRITO SANTO;ÓLEO DIESEL S-10;15320
2013;NOV;REGIÃO SUDESTE;ESPÍRITO SANTO;ÓLEO DIESEL S-10;14655,5
2013;DEZ;REGIÃO SUDESTE;ESPÍRITO SANTO;ÓLEO DIESEL S-10;13948
2013;JAN;REGIÃO SUDESTE;RIO DE JANEIRO;ÓLEO DIESEL S-10;71139,001
2013;FEV;REGIÃO SUDESTE;RIO DE JANEIRO;ÓLEO DIESEL S-10;65754,274
2013;MAR;REGIÃO SUDESTE;RIO DE JANEIRO;ÓLEO DIESEL S-10;74594,983
2013;ABR;REGIÃO SUDESTE;RIO DE JANEIRO;ÓLEO DIESEL S-10;78911,329
2013;MAI;REGIÃO SUDESTE;RIO DE JANEIRO;ÓLEO DIESEL S-10;82835,67
2013;JUN;REGIÃO SUDESTE;RIO DE JANEIRO;ÓLEO DIESEL S-10;83487,671
2013;JUL;REGIÃO SUDESTE;RIO DE JANEIRO;ÓLEO DIESEL S-10;86953,5
2013;AGO;REGIÃO SUDESTE;RIO DE JANEIRO;ÓLEO DIESEL S-10;92614,39
2013;SET;REGIÃO SUDESTE;RIO DE JANEIRO;ÓLEO DIESEL S-10;90431,974
2013;OUT;REGIÃO SUDESTE;RIO DE JANEIRO;ÓLEO DIESEL S-10;98278,895
2013;NOV;REGIÃO SUDESTE;RIO DE JANEIRO;ÓLEO DIESEL S-10;94202,785
2013;DEZ;REGIÃO SUDESTE;RIO DE JANEIRO;ÓLEO DIESEL S-10;94732,917
2013;JAN;REGIÃO SUDESTE;SÃO PAULO;ÓLEO DIESEL S-10;151757,57
2013;FEV;REGIÃO SUDESTE;SÃO PAULO;ÓLEO DIESEL S-10;153253,221
2013;MAR;REGIÃO SUDESTE;SÃO PAULO;ÓLEO DIESEL S-10;185821,01
2013;ABR;REGIÃO SUDESTE;SÃO PAULO;ÓLEO DIESEL S-10;207449,331
2013;MAI;REGIÃO SUDESTE;SÃO PAULO;ÓLEO DIESEL S-10;222614,972
2013;JUN;REGIÃO SUDESTE;SÃO PAULO;ÓLEO DIESEL S-10;217736,003
2013;JUL;REGIÃO SUDESTE;SÃO PAULO;ÓLEO DIESEL S-10;235476,41
2013;AGO;REGIÃO SUDESTE;SÃO PAULO;ÓLEO DIESEL S-10;266501,288
2013;SET;REGIÃO SUDESTE;SÃO PAULO;ÓLEO DIESEL S-10;262685,886
2013;OUT;REGIÃO SUDESTE;SÃO PAULO;ÓLEO DIESEL S-10;285876,211
2013;NOV;REGIÃO SUDESTE;SÃO PAULO;ÓLEO DIESEL S-10;271734,768
2013;DEZ;REGIÃO SUDESTE;SÃO PAULO;ÓLEO DIESEL S-10;255230,24
2013;JAN;REGIÃO SUL;PARANÁ;ÓLEO DIESEL S-10;37690,948
2013;FEV;REGIÃO SUL;PARANÁ;ÓLEO DIESEL S-10;37994,903
2013;MAR;REGIÃO SUL;PARANÁ;ÓLEO DIESEL S-10;46695,023
2013;ABR;REGIÃO SUL;PARANÁ;ÓLEO DIESEL S-10;51823,455
2013;MAI;REGIÃO SUL;PARANÁ;ÓLEO DIESEL S-10;54918,57
2013;JUN;REGIÃO SUL;PARANÁ;ÓLEO DIESEL S-10;54564,884
2013;JUL;REGIÃO SUL;PARANÁ;ÓLEO DIESEL S-10;66333,999
2013;AGO;REGIÃO SUL;PARANÁ;ÓLEO DIESEL S-10;75553,272
2013;SET;REGIÃO SUL;PARANÁ;ÓLEO DIESEL S-10;74408,3
2013;OUT;REGIÃO SUL;PARANÁ;ÓLEO DIESEL S-10;80944,238
2013;NOV;REGIÃO SUL;PARANÁ;ÓLEO DIESEL S-10;81377,296
2013;DEZ;REGIÃO SUL;PARANÁ;ÓLEO DIESEL S-10;75595,409
2013;JAN;REGIÃO SUL;SANTA CATARINA;ÓLEO DIESEL S-10;23309
2013;FEV;REGIÃO SUL;SANTA CATARINA;ÓLEO DIESEL S-10;23796,23
2013;MAR;REGIÃO SUL;SANTA CATARINA;ÓLEO DIESEL S-10;26607,301
2013;ABR;REGIÃO SUL;SANTA CATARINA;ÓLEO DIESEL S-10;30435,327
2013;MAI;REGIÃO SUL;SANTA CATARINA;ÓLEO DIESEL S-10;31415,778
2013;JUN;REGIÃO SUL;SANTA CATARINA;ÓLEO DIESEL S-10;31558,52
2013;JUL;REGIÃO SUL;SANTA CATARINA;ÓLEO DIESEL S-10;37687,368
2013;AGO;REGIÃO SUL;SANTA CATARINA;ÓLEO DIESEL S-10;38837,559
2013;SET;REGIÃO SUL;SANTA CATARINA;ÓLEO DIESEL S-10;40840,832
2013;OUT;REGIÃO SUL;SANTA CATARINA;ÓLEO DIESEL S-10;45511,944
2013;NOV;REGIÃO SUL;SANTA CATARINA;ÓLEO DIESEL S-10;44901,98
2013;DEZ;REGIÃO SUL;SANTA CATARINA;ÓLEO DIESEL S-10;41029,008
2013;JAN;REGIÃO SUL;RIO GRANDE DO SUL;ÓLEO DIESEL S-10;26753,386
2013;FEV;REGIÃO SUL;RIO GRANDE DO SUL;ÓLEO DIESEL S-10;25945,25
2013;MAR;REGIÃO SUL;RIO GRANDE DO SUL;ÓLEO DIESEL S-10;31227,61
2013;ABR;REGIÃO SUL;RIO GRANDE DO SUL;ÓLEO DIESEL S-10;36805,532
2013;MAI;REGIÃO SUL;RIO GRANDE DO SUL;ÓLEO DIESEL S-10;36933,427
2013;JUN;REGIÃO SUL;RIO GRANDE DO SUL;ÓLEO DIESEL S-10;36728,557
2013;JUL;REGIÃO SUL;RIO GRANDE DO SUL;ÓLEO DIESEL S-10;41022,488
2013;AGO;REGIÃO SUL;RIO GRANDE DO SUL;ÓLEO DIESEL S-10;43500,585
2013;SET;REGIÃO SUL;RIO GRANDE DO SUL;ÓLEO DIESEL S-10;43583,61
2013;OUT;REGIÃO SUL;RIO GRANDE DO SUL;ÓLEO DIESEL S-10;49657,07
2013;NOV;REGIÃO SUL;RIO GRANDE DO SUL;ÓLEO DIESEL S-10;48121,41
2013;DEZ;REGIÃO SUL;RIO GRANDE DO SUL;ÓLEO DIESEL S-10;46018,53
2013;JAN;REGIÃO CENTRO-OESTE;MATO GROSSO DO SUL;ÓLEO DIESEL S-10;8782,7
