ANO;MÊS;GRANDE REGIÃO;UNIDADE DA FEDERAÇÃO;PRODUTO;VENDAS
2015;SET;REGIÃO SUL;SANTA CATARINA;ÓLEO DIESEL S-10;55507,827
2015;OUT;REGIÃO SUL;SANTA CATARINA;ÓLEO DIESEL S-10;56600,4
2015;NOV;REGIÃO SUL;SANTA CATARINA;ÓLEO DIESEL S-10;55085,784
2015;DEZ;REGIÃO SUL;SANTA CATARINA;ÓLEO DIESEL S-10;57314,059
2015;JAN;REGIÃO SUL;RIO GRANDE DO SUL;ÓLEO DIESEL S-10;60891,09
2015;FEV;REGIÃO SUL;RIO GRANDE DO SUL;ÓLEO DIESEL S-10;47715,656
2015;MAR;REGIÃO SUL;RIO GRANDE DO SUL;ÓLEO DIESEL S-10;67260,186
2015;ABR;REGIÃO SUL;RIO GRANDE DO SUL;ÓLEO DIESEL S-10;62044,15
2015;MAI;REGIÃO SUL;RIO GRANDE DO SUL;ÓLEO DIESEL S-10;59061,162
2015;JUN;REGIÃO SUL;RIO GRANDE DO SUL;ÓLEO DIESEL S-10;61936,556
2015;JUL;REGIÃO SUL;RIO GRANDE DO SUL;ÓLEO DIESEL S-10;61386,93
2015;AGO;REGIÃO SUL;RIO GRANDE DO SUL;ÓLEO DIESEL S-10;63562,92
2015;SET;REGIÃO SUL;RIO GRANDE DO SUL;ÓLEO DIESEL S-10;62950,313
2015;OUT;REGIÃO SUL;RIO GRANDE DO SUL;ÓLEO DIESEL S-10;67351,362
2015;NOV;REGIÃO SUL;RIO GRANDE DO SUL;ÓLEO DIESEL S-10;62543,188
2015;DEZ;REGIÃO SUL;RIO GRANDE DO SUL;ÓLEO DIESEL S-10;68254,505
2015;JAN;REGIÃO CENTRO-OESTE;MATO GROSSO DO SUL;ÓLEO DIESEL S-10;30903,05
2015;FEV;REGIÃO CENTRO-OESTE;MATO GROSSO DO SUL;ÓLEO DIESEL S-10;27201,95
2015;MAR;REGIÃO CENTRO-OESTE;MATO GROSSO DO SUL;ÓLEO DIESEL S-10;31806,4
2015;ABR;REGIÃO CENTRO-OESTE;MATO GROSSO DO SUL;ÓLEO DIESEL S-10;29923,127
2015;MAI;REGIÃO CENTRO-OESTE;MATO GROSSO DO SUL;ÓLEO DIESEL S-10;29407,3
2015;JUN;REGIÃO CENTRO-OESTE;MATO GROSSO DO SUL;ÓLEO DIESEL S-10;31418,25
2015;JUL;REGIÃO CENTRO-OESTE;MATO GROSSO DO SUL;ÓLEO DIESEL S-10;36867
2015;AGO;REGIÃO CENTRO-OESTE;MATO GROSSO DO SUL;ÓLEO DIESEL S-10;40864,7
2015;SET;REGIÃO CENTRO-OESTE;MATO GROSSO DO SUL;ÓLEO DIESEL S-10;36360,306
2015;OUT;REGIÃO CENTRO-OESTE;MATO GROSSO DO SUL;ÓLEO DIESEL S-10;39530,45
2015;NOV;REGIÃO CENTRO-OESTE;MATO GROSSO DO SUL;ÓLEO DIESEL S-10;29336,788
2015;DEZ;REGIÃO CENTRO-OESTE;MATO GROSSO DO SUL;ÓLEO DIESEL S-10;32149,5
2015;JAN;REGIÃO CENTRO-OESTE;MATO GROSSO;ÓLEO DIESEL S-10;35247,647
2015;FEV;REGIÃO CENTRO-OESTE;MATO GROSSO;ÓLEO DIESEL S-10;28703,351
2015;MAR;REGIÃO CENTRO-OESTE;MATO GROSSO;ÓLEO DIESEL S-10;38218,44
2015;ABR;REGIÃO CENTRO-OESTE;MATO GROSSO;ÓLEO DIESEL S-10;32637,46
2015;MAI;REGIÃO CENTRO-OESTE;MATO GROSSO;ÓLEO DIESEL S-10;32228,4
2015;JUN;REGIÃO CENTRO-OESTE;MATO GROSSO;ÓLEO DIESEL S-10;36999,2
2015;JUL;REGIÃO CENTRO-OESTE;MATO GROSSO;ÓLEO DIESEL S-10;40302,435
2015;AGO;REGIÃO CENTRO-OESTE;MATO GROSSO;ÓLEO DIESEL S-10;37623,527
2015;SET;REGIÃO CENTRO-OESTE;MATO GROSSO;ÓLEO DIESEL S-10;39012,02
2015;OUT;REGIÃO CENTRO-OESTE;MATO GROSSO;ÓLEO DIESEL S-10;40986,985
2015;NOV;REGIÃO CENTRO-OESTE;MATO GROSSO;ÓLEO DIESEL S-10;35764,369
2015;DEZ;REGIÃO CENTRO-OESTE;MATO GROSSO;ÓLEO DIESEL S-10;35127,1
2015;JAN;REGIÃO CENTRO-OESTE;GOIÁS;ÓLEO DIESEL S-10;43756,7
2015;FEV;REGIÃO CENTRO-OESTE;GOIÁS;ÓLEO DIESEL S-10;41791,45
2015;MAR;REGIÃO CENTRO-OESTE;GOIÁS;ÓLEO DIESEL S-10;45687,27
2015;ABR;REGIÃO CENTRO-OESTE;GOIÁS;ÓLEO DIESEL S-10;47626,51
2015;MAI;REGIÃO CENTRO-OESTE;GOIÁS;ÓLEO DIESEL S-10;50160,105
2015;JUN;REGIÃO CENTRO-OESTE;GOIÁS;ÓLEO DIESEL S-10;53739,37
2015;JUL;REGIÃO CENTRO-OESTE;GOIÁS;ÓLEO DIESEL S-10;57583,143
2015;AGO;REGIÃO CENTRO-OESTE;GOIÁS;ÓLEO DIESEL S-10;56227,382
2015;SET;REGIÃO CENTRO-OESTE;GOIÁS;ÓLEO DIESEL S-10;55215,168
2015;OUT;REGIÃO CENTRO-OESTE;GOIÁS;ÓLEO DIESEL S-10;58745,23
2015;NOV;REGIÃO CENTRO-OESTE;GOIÁS;ÓLEO DIESEL S-10;50274,52
2015;DEZ;REGIÃO CENTRO-OESTE;GOIÁS;ÓLEO DIESEL S-10;48093,36
2015;JAN;REGIÃO CENTRO-OESTE;DISTRITO FEDERAL;ÓLEO DIESEL S-10;15164,451
2015;FEV;REGIÃO CENTRO-OESTE;DISTRITO FEDERAL;ÓLEO DIESEL S-10;14070,1
2015;MAR;REGIÃO CENTRO-OESTE;DISTRITO FEDERAL;ÓLEO DIESEL S-10;16732,872
2015;ABR;REGIÃO CENTRO-OESTE;DISTRITO FEDERAL;ÓLEO DIESEL S-10;16224,2
2015;MAI;REGIÃO CENTRO-OESTE;DISTRITO FEDERAL;ÓLEO DIESEL S-10;16623,2
2015;JUN;REGIÃO CENTRO-OESTE;DISTRITO FEDERAL;ÓLEO DIESEL S-10;16169,85
2015;JUL;REGIÃO CENTRO-OESTE;DISTRITO FEDERAL;ÓLEO DIESEL S-10;17984,15
2015;AGO;REGIÃO CENTRO-OESTE;DISTRITO FEDERAL;ÓLEO DIESEL S-10;17796,85
2015;SET;REGIÃO CENTRO-OESTE;DISTRITO FEDERAL;ÓLEO DIESEL S-10;18346,792
2015;OUT;REGIÃO CENTRO-OESTE;DISTRITO FEDERAL;ÓLEO DIESEL S-10;18646,8
2015;NOV;REGIÃO CENTRO-OESTE;DISTRITO FEDERAL;ÓLEO DIESEL S-10;16182,388
2015;DEZ;REGIÃO CENTRO-OESTE;DISTRITO FEDERAL;ÓLEO DIESEL S-10;17267,3
2015;JAN;REGIÃO NORTE;RONDÔNIA;ÓLEO DIESEL S-500;46509,4
2015;FEV;REGIÃO NORTE;RONDÔNIA;ÓLEO DIESEL S-500;39391,7
2015;MAR;REGIÃO NORTE;RONDÔNIA;ÓLEO DIESEL S-500;52239,8
2015;ABR;REGIÃO NORTE;RONDÔNIA;ÓLEO DIESEL S-500;50268,079
2015;MAI;REGIÃO NORTE;RONDÔNIA;ÓLEO DIESEL S-500;50489,75
2015;JUN;REGIÃO NORTE;RONDÔNIA;ÓLEO DIESEL S-500;52873,475
2015;JUL;REGIÃO NORTE;RONDÔNIA;ÓLEO DIESEL S-500;59821,1
2015;AGO;REGIÃO NORTE;RONDÔNIA;ÓLEO DIESEL S-500;56468,75
2015;SET;REGIÃO NORTE;RONDÔNIA;ÓLEO DIESEL S-500;55285,5
2015;OUT;REGIÃO NORTE;RONDÔNIA;ÓLEO DIESEL S-500;57493,101
2015;NOV;REGIÃO NORTE;RONDÔNIA;ÓLEO DIESEL S-500;45549,6
2015;DEZ;REGIÃO NORTE;RONDÔNIA;ÓLEO DIESEL S-500;53232
2015;JAN;REGIÃO NORTE;ACRE;ÓLEO DIESEL S-500;9676
2015;FEV;REGIÃO NORTE;ACRE;ÓLEO DIESEL S-500;8025
2015;MAR;REGIÃO NORTE;ACRE;ÓLEO DIESEL S-500;10004,094
2015;ABR;REGIÃO NORTE;ACRE;ÓLEO DIESEL S-500;9146
2015;MAI;REGIÃO NORTE;ACRE;ÓLEO DIESEL S-500;9117
2015;JUN;REGIÃO NORTE;ACRE;ÓLEO DIESEL S-500;10593
2015;JUL;REGIÃO NORTE;ACRE;ÓLEO DIESEL S-500;10586
2015;AGO;REGIÃO NORTE;ACRE;ÓLEO DIESEL S-500;11330,112
2015;SET;REGIÃO NORTE;ACRE;ÓLEO DIESEL S-500;11992
2015;OUT;REGIÃO NORTE;ACRE;ÓLEO DIESEL S-500;12425
2015;NOV;REGIÃO NORTE;ACRE;ÓLEO DIESEL S-500;10811,978
2015;DEZ;REGIÃO NORTE;ACRE;ÓLEO DIESEL S-500;10940
2015;JAN;REGIÃO NORTE;AMAZONAS;ÓLEO DIESEL S-500;19879,726
2015;FEV;REGIÃO NORTE;AMAZONAS;ÓLEO DIESEL S-500;18396,771
2015;MAR;REGIÃO NORTE;AMAZONAS;ÓLEO DIESEL S-500;20381,082
2015;ABR;REGIÃO NORTE;AMAZONAS;ÓLEO DIESEL S-500;18315,403
2015;MAI;REGIÃO NORTE;AMAZONAS;ÓLEO DIESEL S-500;17870,834
2015;JUN;REGIÃO NORTE;AMAZONAS;ÓLEO DIESEL S-500;18696,13
2015;JUL;REGIÃO NORTE;AMAZONAS;ÓLEO DIESEL S-500;21358,937
2015;AGO;REGIÃO NORTE;AMAZONAS;ÓLEO DIESEL S-500;22261,143
2015;SET;REGIÃO NORTE;AMAZONAS;ÓLEO DIESEL S-500;23088,405
2015;OUT;REGIÃO NORTE;AMAZONAS;ÓLEO DIESEL S-500;25059,269
2015;NOV;REGIÃO NORTE;AMAZONAS;ÓLEO DIESEL S-500;17392,223
2015;DEZ;REGIÃO NORTE;AMAZONAS;ÓLEO DIESEL S-500;19329,493
2015;JAN;REGIÃO NORTE;RORAIMA;ÓLEO DIESEL S-500;5979,4
2015;FEV;REGIÃO NORTE;RORAIMA;ÓLEO DIESEL S-500;4596,2
2015;MAR;REGIÃO NORTE;RORAIMA;ÓLEO DIESEL S-500;4691,8
2015;ABR;REGIÃO NORTE;RORAIMA;ÓLEO DIESEL S-500;5676,4
2015;MAI;REGIÃO NORTE;RORAIMA;ÓLEO DIESEL S-500;4595,6
2015;JUN;REGIÃO NORTE;RORAIMA;ÓLEO DIESEL S-500;3567,4
2015;JUL;REGIÃO NORTE;RORAIMA;ÓLEO DIESEL S-500;3973,031
2015;AGO;REGIÃO NORTE;RORAIMA;ÓLEO DIESEL S-500;4638
2015;SET;REGIÃO NORTE;RORAIMA;ÓLEO DIESEL S-500;4206,4
2015;OUT;REGIÃO NORTE;RORAIMA;ÓLEO DIESEL S-500;4497
2015;NOV;REGIÃO NORTE;RORAIMA;ÓLEO DIESEL S-500;6418
2015;DEZ;REGIÃO NORTE;RORAIMA;ÓLEO DIESEL S-500;7214,593
2015;JAN;REGIÃO NORTE;PARÁ;ÓLEO DIESEL S-500;115041,964
2015;FEV;REGIÃO NORTE;PARÁ;ÓLEO DIESEL S-500;96962,764
2015;MAR;REGIÃO NORTE;PARÁ;ÓLEO DIESEL S-500;117139,262
2015;ABR;REGIÃO NORTE;PARÁ;ÓLEO DIESEL S-500;114054,395
2015;MAI;REGIÃO NORTE;PARÁ;ÓLEO DIESEL S-500;115155,348
2015;JUN;REGIÃO NORTE;PARÁ;ÓLEO DIESEL S-500;120705,655
2015;JUL;REGIÃO NORTE;PARÁ;ÓLEO DIESEL S-500;126733,395
2015;AGO;REGIÃO NORTE;PARÁ;ÓLEO DIESEL S-500;122069,577
2015;SET;REGIÃO NORTE;PARÁ;ÓLEO DIESEL S-500;124956,69
2015;OUT;REGIÃO NORTE;PARÁ;ÓLEO DIESEL S-500;121638,939
2015;NOV;REGIÃO NORTE;PARÁ;ÓLEO DIESEL S-500;110251,856
2015;DEZ;REGIÃO NORTE;PARÁ;ÓLEO DIESEL S-500;110778,273
2015;JAN;REGIÃO NORTE;AMAPÁ;ÓLEO DIESEL S-500;40671,98
2015;FEV;REGIÃO NORTE;AMAPÁ;ÓLEO DIESEL S-500;28123,743
2015;MAR;REGIÃO NORTE;AMAPÁ;ÓLEO DIESEL S-500;24828,086
2015;ABR;REGIÃO NORTE;AMAPÁ;ÓLEO DIESEL S-500;17069,467
2015;MAI;REGIÃO NORTE;AMAPÁ;ÓLEO DIESEL S-500;16881,275
2015;JUN;REGIÃO NORTE;AMAPÁ;ÓLEO DIESEL S-500;16557,1
2015;JUL;REGIÃO NORTE;AMAPÁ;ÓLEO DIESEL S-500;20185,8
2015;AGO;REGIÃO NORTE;AMAPÁ;ÓLEO DIESEL S-500;19033
2015;SET;REGIÃO NORTE;AMAPÁ;ÓLEO DIESEL S-500;17108,4
2015;OUT;REGIÃO NORTE;AMAPÁ;ÓLEO DIESEL S-500;15306,4
2015;NOV;REGIÃO NORTE;AMAPÁ;ÓLEO DIESEL S-500;10943,5
2015;DEZ;REGIÃO NORTE;AMAPÁ;ÓLEO DIESEL S-500;11764,5
2015;JAN;REGIÃO NORTE;TOCANTINS;ÓLEO DIESEL S-500;47468,8
2015;FEV;REGIÃO NORTE;TOCANTINS;ÓLEO DIESEL S-500;43738,4
2015;MAR;REGIÃO NORTE;TOCANTINS;ÓLEO DIESEL S-500;54574,95
2015;ABR;REGIÃO NORTE;TOCANTINS;ÓLEO DIESEL S-500;54940,5
2015;MAI;REGIÃO NORTE;TOCANTINS;ÓLEO DIESEL S-500;51105,05
2015;JUN;REGIÃO NORTE;TOCANTINS;ÓLEO DIESEL S-500;52830,078
2015;JUL;REGIÃO NORTE;TOCANTINS;ÓLEO DIESEL S-500;53220,55
2015;AGO;REGIÃO NORTE;TOCANTINS;ÓLEO DIESEL S-500;52158
2015;SET;REGIÃO NORTE;TOCANTINS;ÓLEO DIESEL S-500;54222,25
2015;OUT;REGIÃO NORTE;TOCANTINS;ÓLEO DIESEL S-500;60175,14
2015;NOV;REGIÃO NORTE;TOCANTINS;ÓLEO DIESEL S-500;52666,95
2015;DEZ;REGIÃO NORTE;TOCANTINS;ÓLEO DIESEL S-500;51104,25
2015;JAN;REGIÃO NORDESTE;MARANHÃO;ÓLEO DIESEL S-500;76263,949
2015;FEV;REGIÃO NORDESTE;MARANHÃO;ÓLEO DIESEL S-500;62952,643
2015;MAR;REGIÃO NORDESTE;MARANHÃO;ÓLEO DIESEL S-500;72980,789
2015;ABR;REGIÃO NORDESTE;MARANHÃO;ÓLEO DIESEL S-500;74467,405
2015;MAI;REGIÃO NORDESTE;MARANHÃO;ÓLEO DIESEL S-500;77315,446
2015;JUN;REGIÃO NORDESTE;MARANHÃO;ÓLEO DIESEL S-500;81429,63
2015;JUL;REGIÃO NORDESTE;MARANHÃO;ÓLEO DIESEL S-500;83740,818
2015;AGO;REGIÃO NORDESTE;MARANHÃO;ÓLEO DIESEL S-500;78650,374
2015;SET;REGIÃO NORDESTE;MARANHÃO;ÓLEO DIESEL S-500;82176,083
2015;OUT;REGIÃO NORDESTE;MARANHÃO;ÓLEO DIESEL S-500;85206,383
2015;NOV;REGIÃO NORDESTE;MARANHÃO;ÓLEO DIESEL S-500;75770,877
2015;DEZ;REGIÃO NORDESTE;MARANHÃO;ÓLEO DIESEL S-500;79121,272
2015;JAN;REGIÃO NORDESTE;PIAUÍ;ÓLEO DIESEL S-500;30946
2015;FEV;REGIÃO NORDESTE;PIAUÍ;ÓLEO DIESEL S-500;25793,5
2015;MAR;REGIÃO NORDESTE;PIAUÍ;ÓLEO DIESEL S-500;28563,5
2015;ABR;REGIÃO NORDESTE;PIAUÍ;ÓLEO DIESEL S-500;30764,56
2015;MAI;REGIÃO NORDESTE;PIAUÍ;ÓLEO DIESEL S-500;30529,3
2015;JUN;REGIÃO NORDESTE;PIAUÍ;ÓLEO DIESEL S-500;30465,8
2015;JUL;REGIÃO NORDESTE;PIAUÍ;ÓLEO DIESEL S-500;32544,535
2015;AGO;REGIÃO NORDESTE;PIAUÍ;ÓLEO DIESEL S-500;29383
2015;SET;REGIÃO NORDESTE;PIAUÍ;ÓLEO DIESEL S-500;29475,01
2015;OUT;REGIÃO NORDESTE;PIAUÍ;ÓLEO DIESEL S-500;30856
2015;NOV;REGIÃO NORDESTE;PIAUÍ;ÓLEO DIESEL S-500;28544,35
2015;DEZ;REGIÃO NORDESTE;PIAUÍ;ÓLEO DIESEL S-500;28026
2015;JAN;REGIÃO NORDESTE;CEARÁ;ÓLEO DIESEL S-500;36997
2015;FEV;REGIÃO NORDESTE;CEARÁ;ÓLEO DIESEL S-500;31629
2015;MAR;REGIÃO NORDESTE;CEARÁ;ÓLEO DIESEL S-500;33252
2015;ABR;REGIÃO NORDESTE;CEARÁ;ÓLEO DIESEL S-500;28588,5
2015;MAI;REGIÃO NORDESTE;CEARÁ;ÓLEO DIESEL S-500;30752,203
2015;JUN;REGIÃO NORDESTE;CEARÁ;ÓLEO DIESEL S-500;30919,75
2015;JUL;REGIÃO NORDESTE;CEARÁ;ÓLEO DIESEL S-500;32010,4
2015;AGO;REGIÃO NORDESTE;CEARÁ;ÓLEO DIESEL S-500;30712,5
2015;SET;REGIÃO NORDESTE;CEARÁ;ÓLEO DIESEL S-500;32203
2015;OUT;REGIÃO NORDESTE;CEARÁ;ÓLEO DIESEL S-500;33262,5
2015;NOV;REGIÃO NORDESTE;CEARÁ;ÓLEO DIESEL S-500;29069,5
2015;DEZ;REGIÃO NORDESTE;CEARÁ;ÓLEO DIESEL S-500;30059,782
2015;JAN;REGIÃO NORDESTE;RIO GRANDE DO NORTE;ÓLEO DIESEL S-500;52174,95
2015;FEV;REGIÃO NORDESTE;RIO GRANDE DO NORTE;ÓLEO DIESEL S-500;50640,036
2015;MAR;REGIÃO NORDESTE;RIO GRANDE DO NORTE;ÓLEO DIESEL S-500;49894,131
2015;ABR;REGIÃO NORDESTE;RIO GRANDE DO NORTE;ÓLEO DIESEL S-500;36084,15
2015;MAI;REGIÃO NORDESTE;RIO GRANDE DO NORTE;ÓLEO DIESEL S-500;38282,5
2015;JUN;REGIÃO NORDESTE;RIO GRANDE DO NORTE;ÓLEO DIESEL S-500;42660,05
2015;JUL;REGIÃO NORDESTE;RIO GRANDE DO NORTE;ÓLEO DIESEL S-500;40784,85
2015;AGO;REGIÃO NORDESTE;RIO GRANDE DO NORTE;ÓLEO DIESEL S-500;31101,94
2015;SET;REGIÃO NORDESTE;RIO GRANDE DO NORTE;ÓLEO DIESEL S-500;31391
2015;OUT;REGIÃO NORDESTE;RIO GRANDE DO NORTE;ÓLEO DIESEL S-500;36547,936
2015;NOV;REGIÃO NORDESTE;RIO GRANDE DO NORTE;ÓLEO DIESEL S-500;35641,05
2015;DEZ;REGIÃO NORDESTE;RIO GRANDE DO NORTE;ÓLEO DIESEL S-500;36820,45
2015;JAN;REGIÃO NORDESTE;PARAÍBA;ÓLEO DIESEL S-500;31233,543
2015;FEV;REGIÃO NORDESTE;PARAÍBA;ÓLEO DIESEL S-500;26958,81
2015;MAR;REGIÃO NORDESTE;PARAÍBA;ÓLEO DIESEL S-500;28845,69
2015;ABR;REGIÃO NORDESTE;PARAÍBA;ÓLEO DIESEL S-500;25883,78
2015;MAI;REGIÃO NORDESTE;PARAÍBA;ÓLEO DIESEL S-500;25222,53
2015;JUN;REGIÃO NORDESTE;PARAÍBA;ÓLEO DIESEL S-500;25163,32
2015;JUL;REGIÃO NORDESTE;PARAÍBA;ÓLEO DIESEL S-500;26590,66
2015;AGO;REGIÃO NORDESTE;PARAÍBA;ÓLEO DIESEL S-500;25994,87
2015;SET;REGIÃO NORDESTE;PARAÍBA;ÓLEO DIESEL S-500;27328,65
2015;OUT;REGIÃO NORDESTE;PARAÍBA;ÓLEO DIESEL S-500;28848,04
2015;NOV;REGIÃO NORDESTE;PARAÍBA;ÓLEO DIESEL S-500;26850,89
2015;DEZ;REGIÃO NORDESTE;PARAÍBA;ÓLEO DIESEL S-500;26948,03
2015;JAN;REGIÃO NORDESTE;PERNAMBUCO;ÓLEO DIESEL S-500;92760,26
2015;FEV;REGIÃO NORDESTE;PERNAMBUCO;ÓLEO DIESEL S-500;82973,7
2015;MAR;REGIÃO NORDESTE;PERNAMBUCO;ÓLEO DIESEL S-500;93071,7
2015;ABR;REGIÃO NORDESTE;PERNAMBUCO;ÓLEO DIESEL S-500;59013,68
2015;MAI;REGIÃO NORDESTE;PERNAMBUCO;ÓLEO DIESEL S-500;58973,23
2015;JUN;REGIÃO NORDESTE;PERNAMBUCO;ÓLEO DIESEL S-500;77006,65
2015;JUL;REGIÃO NORDESTE;PERNAMBUCO;ÓLEO DIESEL S-500;62639,75
2015;AGO;REGIÃO NORDESTE;PERNAMBUCO;ÓLEO DIESEL S-500;46375,7
2015;SET;REGIÃO NORDESTE;PERNAMBUCO;ÓLEO DIESEL S-500;47259,35
2015;OUT;REGIÃO NORDESTE;PERNAMBUCO;ÓLEO DIESEL S-500;54051,1
2015;NOV;REGIÃO NORDESTE;PERNAMBUCO;ÓLEO DIESEL S-500;61109,52
2015;DEZ;REGIÃO NORDESTE;PERNAMBUCO;ÓLEO DIESEL S-500;51132,95
2015;JAN;REGIÃO NORDESTE;ALAGOAS;ÓLEO DIESEL S-500;27919
2015;FEV;REGIÃO NORDESTE;ALAGOAS;ÓLEO DIESEL S-500;23369
2015;MAR;REGIÃO NORDESTE;ALAGOAS;ÓLEO DIESEL S-500;26818,5
2015;ABR;REGIÃO NORDESTE;ALAGOAS;ÓLEO DIESEL S-500;23304,5
2015;MAI;REGIÃO NORDESTE;ALAGOAS;ÓLEO DIESEL S-500;19030,5
2015;JUN;REGIÃO NORDESTE;ALAGOAS;ÓLEO DIESEL S-500;17473,5
2015;JUL;REGIÃO NORDESTE;ALAGOAS;ÓLEO DIESEL S-500;17799,5
2015;AGO;REGIÃO NORDESTE;ALAGOAS;ÓLEO DIESEL S-500;18044,999
2015;SET;REGIÃO NORDESTE;ALAGOAS;ÓLEO DIESEL S-500;20271,5
2015;OUT;REGIÃO NORDESTE;ALAGOAS;ÓLEO DIESEL S-500;24279,2
2015;NOV;REGIÃO NORDESTE;ALAGOAS;ÓLEO DIESEL S-500;24257
2015;DEZ;REGIÃO NORDESTE;ALAGOAS;ÓLEO DIESEL S-500;26660,5
2015;JAN;REGIÃO NORDESTE;SERGIPE;ÓLEO DIESEL S-500;19869,4
2015;FEV;REGIÃO NORDESTE;SERGIPE;ÓLEO DIESEL S-500;16069,2
2015;MAR;REGIÃO NORDESTE;SERGIPE;ÓLEO DIESEL S-500;19492
2015;ABR;REGIÃO NORDESTE;SERGIPE;ÓLEO DIESEL S-500;17666,199
2015;MAI;REGIÃO NORDESTE;SERGIPE;ÓLEO DIESEL S-500;17235,7
2015;JUN;REGIÃO NORDESTE;SERGIPE;ÓLEO DIESEL S-500;16486,1
2015;JUL;REGIÃO NORDESTE;SERGIPE;ÓLEO DIESEL S-500;15496,4
2015;AGO;REGIÃO NORDESTE;SERGIPE;ÓLEO DIESEL S-500;15439,3
2015;SET;REGIÃO NORDESTE;SERGIPE;ÓLEO DIESEL S-500;16958,5
2015;OUT;REGIÃO NORDESTE;SERGIPE;ÓLEO DIESEL S-500;18463,367
2015;NOV;REGIÃO NORDESTE;SERGIPE;ÓLEO DIESEL S-500;16852,8
2015;DEZ;REGIÃO NORDESTE;SERGIPE;ÓLEO DIESEL S-500;17544,7
2015;JAN;REGIÃO NORDESTE;BAHIA;ÓLEO DIESEL S-500;192060,26
2015;FEV;REGIÃO NORDESTE;BAHIA;ÓLEO DIESEL S-500;158028,387
2015;MAR;REGIÃO NORDESTE;BAHIA;ÓLEO DIESEL S-500;195852,91
2015;ABR;REGIÃO NORDESTE;BAHIA;ÓLEO DIESEL S-500;196396,385
2015;MAI;REGIÃO NORDESTE;BAHIA;ÓLEO DIESEL S-500;188211,003
2015;JUN;REGIÃO NORDESTE;BAHIA;ÓLEO DIESEL S-500;189188,475
2015;JUL;REGIÃO NORDESTE;BAHIA;ÓLEO DIESEL S-500;200680,057
2015;AGO;REGIÃO NORDESTE;BAHIA;ÓLEO DIESEL S-500;199069,262
2015;SET;REGIÃO NORDESTE;BAHIA;ÓLEO DIESEL S-500;195379,26
2015;OUT;REGIÃO NORDESTE;BAHIA;ÓLEO DIESEL S-500;196121,94
2015;NOV;REGIÃO NORDESTE;BAHIA;ÓLEO DIESEL S-500;179647,16
2015;DEZ;REGIÃO NORDESTE;BAHIA;ÓLEO DIESEL S-500;174520,463
2015;JAN;REGIÃO SUDESTE;MINAS GERAIS;ÓLEO DIESEL S-500;432401,89
2015;FEV;REGIÃO SUDESTE;MINAS GERAIS;ÓLEO DIESEL S-500;375747,046
2015;MAR;REGIÃO SUDESTE;MINAS GERAIS;ÓLEO DIESEL S-500;440833,356
2015;ABR;REGIÃO SUDESTE;MINAS GERAIS;ÓLEO DIESEL S-500;435981,427
2015;MAI;REGIÃO SUDESTE;MINAS GERAIS;ÓLEO DIESEL S-500;432199,015
2015;JUN;REGIÃO SUDESTE;MINAS GERAIS;ÓLEO DIESEL S-500;444774,075
2015;JUL;REGIÃO SUDESTE;MINAS GERAIS;ÓLEO DIESEL S-500;468513,982
2015;AGO;REGIÃO SUDESTE;MINAS GERAIS;ÓLEO DIESEL S-500;455392,13
