ANO;MÊS;GRANDE REGIÃO;UNIDADE DA FEDERAÇÃO;PRODUTO;VENDAS
2020;AGO;REGIÃO NORDESTE;BAHIA;ÓLEO DIESEL S-500;111616,511
2020;SET;REGIÃO NORDESTE;BAHIA;ÓLEO DIESEL S-500;111922,599
2020;OUT;REGIÃO NORDESTE;BAHIA;ÓLEO DIESEL S-500;118448,539
2020;NOV;REGIÃO NORDESTE;BAHIA;ÓLEO DIESEL S-500;103879,1
2020;DEZ;REGIÃO NORDESTE;BAHIA;ÓLEO DIESEL S-500;104832,495
2020;JAN;REGIÃO SUDESTE;MINAS GERAIS;ÓLEO DIESEL S-500;272212,094
2020;FEV;REGIÃO SUDESTE;MINAS GERAIS;ÓLEO DIESEL S-500;268613,929
2020;MAR;REGIÃO SUDESTE;MINAS GERAIS;ÓLEO DIESEL S-500;296150,559
2020;ABR;REGIÃO SUDESTE;MINAS GERAIS;ÓLEO DIESEL S-500;258639,867
2020;MAI;REGIÃO SUDESTE;MINAS GERAIS;ÓLEO DIESEL S-500;278235,345
2020;JUN;REGIÃO SUDESTE;MINAS GERAIS;ÓLEO DIESEL S-500;302538,15
2020;JUL;REGIÃO SUDESTE;MINAS GERAIS;ÓLEO DIESEL S-500;331557,97
2020;AGO;REGIÃO SUDESTE;MINAS GERAIS;ÓLEO DIESEL S-500;323497,518
2020;SET;REGIÃO SUDESTE;MINAS GERAIS;ÓLEO DIESEL S-500;326407,606
2020;OUT;REGIÃO SUDESTE;MINAS GERAIS;ÓLEO DIESEL S-500;321890,858
2020;NOV;REGIÃO SUDESTE;MINAS GERAIS;ÓLEO DIESEL S-500;285563,54
2020;DEZ;REGIÃO SUDESTE;MINAS GERAIS;ÓLEO DIESEL S-500;268207,197
2020;JAN;REGIÃO SUDESTE;ESPÍRITO SANTO;ÓLEO DIESEL S-500;40113,03
2020;FEV;REGIÃO SUDESTE;ESPÍRITO SANTO;ÓLEO DIESEL S-500;39997,621
2020;MAR;REGIÃO SUDESTE;ESPÍRITO SANTO;ÓLEO DIESEL S-500;40645
2020;ABR;REGIÃO SUDESTE;ESPÍRITO SANTO;ÓLEO DIESEL S-500;36485,627
2020;MAI;REGIÃO SUDESTE;ESPÍRITO SANTO;ÓLEO DIESEL S-500;39312,344
2020;JUN;REGIÃO SUDESTE;ESPÍRITO SANTO;ÓLEO DIESEL S-500;41922,066
2020;JUL;REGIÃO SUDESTE;ESPÍRITO SANTO;ÓLEO DIESEL S-500;44987,55
2020;AGO;REGIÃO SUDESTE;ESPÍRITO SANTO;ÓLEO DIESEL S-500;45859,561
2020;SET;REGIÃO SUDESTE;ESPÍRITO SANTO;ÓLEO DIESEL S-500;46500,53
2020;OUT;REGIÃO SUDESTE;ESPÍRITO SANTO;ÓLEO DIESEL S-500;46448,227
2020;NOV;REGIÃO SUDESTE;ESPÍRITO SANTO;ÓLEO DIESEL S-500;42613,643
2020;DEZ;REGIÃO SUDESTE;ESPÍRITO SANTO;ÓLEO DIESEL S-500;43544,314
2020;JAN;REGIÃO SUDESTE;RIO DE JANEIRO;ÓLEO DIESEL S-500;50007,38
2020;FEV;REGIÃO SUDESTE;RIO DE JANEIRO;ÓLEO DIESEL S-500;46028,89
2020;MAR;REGIÃO SUDESTE;RIO DE JANEIRO;ÓLEO DIESEL S-500;48479,043
2020;ABR;REGIÃO SUDESTE;RIO DE JANEIRO;ÓLEO DIESEL S-500;40919,121
2020;MAI;REGIÃO SUDESTE;RIO DE JANEIRO;ÓLEO DIESEL S-500;45799,09
2020;JUN;REGIÃO SUDESTE;RIO DE JANEIRO;ÓLEO DIESEL S-500;53374,001
2020;JUL;REGIÃO SUDESTE;RIO DE JANEIRO;ÓLEO DIESEL S-500;53481,054
2020;AGO;REGIÃO SUDESTE;RIO DE JANEIRO;ÓLEO DIESEL S-500;55388,94
2020;SET;REGIÃO SUDESTE;RIO DE JANEIRO;ÓLEO DIESEL S-500;53451,652
2020;OUT;REGIÃO SUDESTE;RIO DE JANEIRO;ÓLEO DIESEL S-500;55995,978
2020;NOV;REGIÃO SUDESTE;RIO DE JANEIRO;ÓLEO DIESEL S-500;52290,503
2020;DEZ;REGIÃO SUDESTE;RIO DE JANEIRO;ÓLEO DIESEL S-500;51080,224
2020;JAN;REGIÃO SUDESTE;SÃO PAULO;ÓLEO DIESEL S-500;397804,561
2020;FEV;REGIÃO SUDESTE;SÃO PAULO;ÓLEO DIESEL S-500;395116,182
2020;MAR;REGIÃO SUDESTE;SÃO PAULO;ÓLEO DIESEL S-500;465270,665
2020;ABR;REGIÃO SUDESTE;SÃO PAULO;ÓLEO DIESEL S-500;442261,557
2020;MAI;REGIÃO SUDESTE;SÃO PAULO;ÓLEO DIESEL S-500;475081,205
2020;JUN;REGIÃO SUDESTE;SÃO PAULO;ÓLEO DIESEL S-500;498678,739
2020;JUL;REGIÃO SUDESTE;SÃO PAULO;ÓLEO DIESEL S-500;554360,891
2020;AGO;REGIÃO SUDESTE;SÃO PAULO;ÓLEO DIESEL S-500;518656,419
2020;SET;REGIÃO SUDESTE;SÃO PAULO;ÓLEO DIESEL S-500;526360,927
2020;OUT;REGIÃO SUDESTE;SÃO PAULO;ÓLEO DIESEL S-500;530779,44
2020;NOV;REGIÃO SUDESTE;SÃO PAULO;ÓLEO DIESEL S-500;453313,872
2020;DEZ;REGIÃO SUDESTE;SÃO PAULO;ÓLEO DIESEL S-500;368036,514
2020;JAN;REGIÃO SUL;PARANÁ;ÓLEO DIESEL S-500;237172,751
2020;FEV;REGIÃO SUL;PARANÁ;ÓLEO DIESEL S-500;294025,691
2020;MAR;REGIÃO SUL;PARANÁ;ÓLEO DIESEL S-500;292131,284
2020;ABR;REGIÃO SUL;PARANÁ;ÓLEO DIESEL S-500;230398,029
2020;MAI;REGIÃO SUL;PARANÁ;ÓLEO DIESEL S-500;251157,268
2020;JUN;REGIÃO SUL;PARANÁ;ÓLEO DIESEL S-500;246568,529
2020;JUL;REGIÃO SUL;PARANÁ;ÓLEO DIESEL S-500;274719,394
2020;AGO;REGIÃO SUL;PARANÁ;ÓLEO DIESEL S-500;273479,589
2020;SET;REGIÃO SUL;PARANÁ;ÓLEO DIESEL S-500;286596,325
2020;OUT;REGIÃO SUL;PARANÁ;ÓLEO DIESEL S-500;285619,922
2020;NOV;REGIÃO SUL;PARANÁ;ÓLEO DIESEL S-500;232259,748
2020;DEZ;REGIÃO SUL;PARANÁ;ÓLEO DIESEL S-500;193183,526
2020;JAN;REGIÃO SUL;SANTA CATARINA;ÓLEO DIESEL S-500;100281,612
2020;FEV;REGIÃO SUL;SANTA CATARINA;ÓLEO DIESEL S-500;96826,412
2020;MAR;REGIÃO SUL;SANTA CATARINA;ÓLEO DIESEL S-500;100048,487
2020;ABR;REGIÃO SUL;SANTA CATARINA;ÓLEO DIESEL S-500;88363,874
2020;MAI;REGIÃO SUL;SANTA CATARINA;ÓLEO DIESEL S-500;91958,737
2020;JUN;REGIÃO SUL;SANTA CATARINA;ÓLEO DIESEL S-500;86959,952
2020;JUL;REGIÃO SUL;SANTA CATARINA;ÓLEO DIESEL S-500;92915,425
2020;AGO;REGIÃO SUL;SANTA CATARINA;ÓLEO DIESEL S-500;93699,649
2020;SET;REGIÃO SUL;SANTA CATARINA;ÓLEO DIESEL S-500;96365,363
2020;OUT;REGIÃO SUL;SANTA CATARINA;ÓLEO DIESEL S-500;99682,943
2020;NOV;REGIÃO SUL;SANTA CATARINA;ÓLEO DIESEL S-500;90972,366
2020;DEZ;REGIÃO SUL;SANTA CATARINA;ÓLEO DIESEL S-500;83636,724
2020;JAN;REGIÃO SUL;RIO GRANDE DO SUL;ÓLEO DIESEL S-500;157708,742
2020;FEV;REGIÃO SUL;RIO GRANDE DO SUL;ÓLEO DIESEL S-500;157135,263
2020;MAR;REGIÃO SUL;RIO GRANDE DO SUL;ÓLEO DIESEL S-500;221449,832
2020;ABR;REGIÃO SUL;RIO GRANDE DO SUL;ÓLEO DIESEL S-500;180505,971
2020;MAI;REGIÃO SUL;RIO GRANDE DO SUL;ÓLEO DIESEL S-500;164610,387
2020;JUN;REGIÃO SUL;RIO GRANDE DO SUL;ÓLEO DIESEL S-500;144846,882
2020;JUL;REGIÃO SUL;RIO GRANDE DO SUL;ÓLEO DIESEL S-500;140683,927
2020;AGO;REGIÃO SUL;RIO GRANDE DO SUL;ÓLEO DIESEL S-500;163166,33
2020;SET;REGIÃO SUL;RIO GRANDE DO SUL;ÓLEO DIESEL S-500;144939,599
2020;OUT;REGIÃO SUL;RIO GRANDE DO SUL;ÓLEO DIESEL S-500;186907,457
2020;NOV;REGIÃO SUL;RIO GRANDE DO SUL;ÓLEO DIESEL S-500;166734,35
2020;DEZ;REGIÃO SUL;RIO GRANDE DO SUL;ÓLEO DIESEL S-500;138938,067
2020;JAN;REGIÃO CENTRO-OESTE;MATO GROSSO DO SUL;ÓLEO DIESEL S-500;55391,632
2020;FEV;REGIÃO CENTRO-OESTE;MATO GROSSO DO SUL;ÓLEO DIESEL S-500;73826,795
2020;MAR;REGIÃO CENTRO-OESTE;MATO GROSSO DO SUL;ÓLEO DIESEL S-500;85763,475
2020;ABR;REGIÃO CENTRO-OESTE;MATO GROSSO DO SUL;ÓLEO DIESEL S-500;58008,482
2020;MAI;REGIÃO CENTRO-OESTE;MATO GROSSO DO SUL;ÓLEO DIESEL S-500;62762,868
2020;JUN;REGIÃO CENTRO-OESTE;MATO GROSSO DO SUL;ÓLEO DIESEL S-500;64825,624
2020;JUL;REGIÃO CENTRO-OESTE;MATO GROSSO DO SUL;ÓLEO DIESEL S-500;80225,452
2020;AGO;REGIÃO CENTRO-OESTE;MATO GROSSO DO SUL;ÓLEO DIESEL S-500;76233,664
2020;SET;REGIÃO CENTRO-OESTE;MATO GROSSO DO SUL;ÓLEO DIESEL S-500;84178,444
2020;OUT;REGIÃO CENTRO-OESTE;MATO GROSSO DO SUL;ÓLEO DIESEL S-500;73826,27
2020;NOV;REGIÃO CENTRO-OESTE;MATO GROSSO DO SUL;ÓLEO DIESEL S-500;62749,592
2020;DEZ;REGIÃO CENTRO-OESTE;MATO GROSSO DO SUL;ÓLEO DIESEL S-500;49409,42
2020;JAN;REGIÃO CENTRO-OESTE;MATO GROSSO;ÓLEO DIESEL S-500;154195,4
2020;FEV;REGIÃO CENTRO-OESTE;MATO GROSSO;ÓLEO DIESEL S-500;169852,26
2020;MAR;REGIÃO CENTRO-OESTE;MATO GROSSO;ÓLEO DIESEL S-500;129212,528
2020;ABR;REGIÃO CENTRO-OESTE;MATO GROSSO;ÓLEO DIESEL S-500;92213,422
2020;MAI;REGIÃO CENTRO-OESTE;MATO GROSSO;ÓLEO DIESEL S-500;119451,612
2020;JUN;REGIÃO CENTRO-OESTE;MATO GROSSO;ÓLEO DIESEL S-500;151928,166
2020;JUL;REGIÃO CENTRO-OESTE;MATO GROSSO;ÓLEO DIESEL S-500;168693,955
2020;AGO;REGIÃO CENTRO-OESTE;MATO GROSSO;ÓLEO DIESEL S-500;134370,268
2020;SET;REGIÃO CENTRO-OESTE;MATO GROSSO;ÓLEO DIESEL S-500;131683,909
2020;OUT;REGIÃO CENTRO-OESTE;MATO GROSSO;ÓLEO DIESEL S-500;148057,628
2020;NOV;REGIÃO CENTRO-OESTE;MATO GROSSO;ÓLEO DIESEL S-500;114068,17
2020;DEZ;REGIÃO CENTRO-OESTE;MATO GROSSO;ÓLEO DIESEL S-500;100224,608
2020;JAN;REGIÃO CENTRO-OESTE;GOIÁS;ÓLEO DIESEL S-500;101054,4
2020;FEV;REGIÃO CENTRO-OESTE;GOIÁS;ÓLEO DIESEL S-500;120935,595
2020;MAR;REGIÃO CENTRO-OESTE;GOIÁS;ÓLEO DIESEL S-500;126006,906
2020;ABR;REGIÃO CENTRO-OESTE;GOIÁS;ÓLEO DIESEL S-500;104739,17
2020;MAI;REGIÃO CENTRO-OESTE;GOIÁS;ÓLEO DIESEL S-500;117458,22
2020;JUN;REGIÃO CENTRO-OESTE;GOIÁS;ÓLEO DIESEL S-500;130110,2
2020;JUL;REGIÃO CENTRO-OESTE;GOIÁS;ÓLEO DIESEL S-500;150392,82
2020;AGO;REGIÃO CENTRO-OESTE;GOIÁS;ÓLEO DIESEL S-500;143592,71
2020;SET;REGIÃO CENTRO-OESTE;GOIÁS;ÓLEO DIESEL S-500;138693,88
2020;OUT;REGIÃO CENTRO-OESTE;GOIÁS;ÓLEO DIESEL S-500;156523,95
2020;NOV;REGIÃO CENTRO-OESTE;GOIÁS;ÓLEO DIESEL S-500;141941,352
2020;DEZ;REGIÃO CENTRO-OESTE;GOIÁS;ÓLEO DIESEL S-500;117961,75
2020;JAN;REGIÃO CENTRO-OESTE;DISTRITO FEDERAL;ÓLEO DIESEL S-500;10026
2020;FEV;REGIÃO CENTRO-OESTE;DISTRITO FEDERAL;ÓLEO DIESEL S-500;10350
2020;MAR;REGIÃO CENTRO-OESTE;DISTRITO FEDERAL;ÓLEO DIESEL S-500;9978
2020;ABR;REGIÃO CENTRO-OESTE;DISTRITO FEDERAL;ÓLEO DIESEL S-500;8193,807
2020;MAI;REGIÃO CENTRO-OESTE;DISTRITO FEDERAL;ÓLEO DIESEL S-500;9256,5
2020;JUN;REGIÃO CENTRO-OESTE;DISTRITO FEDERAL;ÓLEO DIESEL S-500;9805,5
2020;JUL;REGIÃO CENTRO-OESTE;DISTRITO FEDERAL;ÓLEO DIESEL S-500;10902,5
2020;AGO;REGIÃO CENTRO-OESTE;DISTRITO FEDERAL;ÓLEO DIESEL S-500;11450,1
2020;SET;REGIÃO CENTRO-OESTE;DISTRITO FEDERAL;ÓLEO DIESEL S-500;10519
2020;OUT;REGIÃO CENTRO-OESTE;DISTRITO FEDERAL;ÓLEO DIESEL S-500;10991
2020;NOV;REGIÃO CENTRO-OESTE;DISTRITO FEDERAL;ÓLEO DIESEL S-500;9095,783
2020;DEZ;REGIÃO CENTRO-OESTE;DISTRITO FEDERAL;ÓLEO DIESEL S-500;9514
2020;JAN;REGIÃO NORTE;RONDÔNIA;ÓLEO DIESEL S-1800;0
2020;FEV;REGIÃO NORTE;RONDÔNIA;ÓLEO DIESEL S-1800;0
2020;MAR;REGIÃO NORTE;RONDÔNIA;ÓLEO DIESEL S-1800;0
2020;ABR;REGIÃO NORTE;RONDÔNIA;ÓLEO DIESEL S-1800;0
2020;MAI;REGIÃO NORTE;RONDÔNIA;ÓLEO DIESEL S-1800;0
2020;JUN;REGIÃO NORTE;RONDÔNIA;ÓLEO DIESEL S-1800;0
2020;JUL;REGIÃO NORTE;RONDÔNIA;ÓLEO DIESEL S-1800;0
2020;AGO;REGIÃO NORTE;RONDÔNIA;ÓLEO DIESEL S-1800;0
2020;SET;REGIÃO NORTE;RONDÔNIA;ÓLEO DIESEL S-1800;0
2020;OUT;REGIÃO NORTE;RONDÔNIA;ÓLEO DIESEL S-1800;0
2020;NOV;REGIÃO NORTE;RONDÔNIA;ÓLEO DIESEL S-1800;0
2020;DEZ;REGIÃO NORTE;RONDÔNIA;ÓLEO DIESEL S-1800;0
2020;JAN;REGIÃO NORTE;ACRE;ÓLEO DIESEL S-1800;0
2020;FEV;REGIÃO NORTE;ACRE;ÓLEO DIESEL S-1800;0
2020;MAR;REGIÃO NORTE;ACRE;ÓLEO DIESEL S-1800;0
2020;ABR;REGIÃO NORTE;ACRE;ÓLEO DIESEL S-1800;0
2020;MAI;REGIÃO NORTE;ACRE;ÓLEO DIESEL S-1800;0
2020;JUN;REGIÃO NORTE;ACRE;ÓLEO DIESEL S-1800;0
2020;JUL;REGIÃO NORTE;ACRE;ÓLEO DIESEL S-1800;0
2020;AGO;REGIÃO NORTE;ACRE;ÓLEO DIESEL S-1800;0
2020;SET;REGIÃO NORTE;ACRE;ÓLEO DIESEL S-1800;0
2020;OUT;REGIÃO NORTE;ACRE;ÓLEO DIESEL S-1800;0
2020;NOV;REGIÃO NORTE;ACRE;ÓLEO DIESEL S-1800;0
2020;DEZ;REGIÃO NORTE;ACRE;ÓLEO DIESEL S-1800;0
2020;JAN;REGIÃO NORTE;AMAZONAS;ÓLEO DIESEL S-1800;1032,987
2020;FEV;REGIÃO NORTE;AMAZONAS;ÓLEO DIESEL S-1800;0
2020;MAR;REGIÃO NORTE;AMAZONAS;ÓLEO DIESEL S-1800;0,465
2020;ABR;REGIÃO NORTE;AMAZONAS;ÓLEO DIESEL S-1800;6533,991
2020;MAI;REGIÃO NORTE;AMAZONAS;ÓLEO DIESEL S-1800;5460,707
2020;JUN;REGIÃO NORTE;AMAZONAS;ÓLEO DIESEL S-1800;9202,377
2020;JUL;REGIÃO NORTE;AMAZONAS;ÓLEO DIESEL S-1800;15144,893
2020;AGO;REGIÃO NORTE;AMAZONAS;ÓLEO DIESEL S-1800;0
2020;SET;REGIÃO NORTE;AMAZONAS;ÓLEO DIESEL S-1800;0
2020;OUT;REGIÃO NORTE;AMAZONAS;ÓLEO DIESEL S-1800;0,777
2020;NOV;REGIÃO NORTE;AMAZONAS;ÓLEO DIESEL S-1800;7260,533
2020;DEZ;REGIÃO NORTE;AMAZONAS;ÓLEO DIESEL S-1800;9363,35
2020;JAN;REGIÃO NORTE;RORAIMA;ÓLEO DIESEL S-1800;0
2020;FEV;REGIÃO NORTE;RORAIMA;ÓLEO DIESEL S-1800;0
2020;MAR;REGIÃO NORTE;RORAIMA;ÓLEO DIESEL S-1800;0
2020;ABR;REGIÃO NORTE;RORAIMA;ÓLEO DIESEL S-1800;0
2020;MAI;REGIÃO NORTE;RORAIMA;ÓLEO DIESEL S-1800;0
2020;JUN;REGIÃO NORTE;RORAIMA;ÓLEO DIESEL S-1800;0
2020;JUL;REGIÃO NORTE;RORAIMA;ÓLEO DIESEL S-1800;0
2020;AGO;REGIÃO NORTE;RORAIMA;ÓLEO DIESEL S-1800;0
2020;SET;REGIÃO NORTE;RORAIMA;ÓLEO DIESEL S-1800;0
2020;OUT;REGIÃO NORTE;RORAIMA;ÓLEO DIESEL S-1800;0
2020;NOV;REGIÃO NORTE;RORAIMA;ÓLEO DIESEL S-1800;0
2020;DEZ;REGIÃO NORTE;RORAIMA;ÓLEO DIESEL S-1800;0
2020;JAN;REGIÃO NORTE;PARÁ;ÓLEO DIESEL S-1800;0
2020;FEV;REGIÃO NORTE;PARÁ;ÓLEO DIESEL S-1800;0
2020;MAR;REGIÃO NORTE;PARÁ;ÓLEO DIESEL S-1800;0
2020;ABR;REGIÃO NORTE;PARÁ;ÓLEO DIESEL S-1800;0
2020;MAI;REGIÃO NORTE;PARÁ;ÓLEO DIESEL S-1800;0
2020;JUN;REGIÃO NORTE;PARÁ;ÓLEO DIESEL S-1800;0
2020;JUL;REGIÃO NORTE;PARÁ;ÓLEO DIESEL S-1800;0
2020;AGO;REGIÃO NORTE;PARÁ;ÓLEO DIESEL S-1800;0
2020;SET;REGIÃO NORTE;PARÁ;ÓLEO DIESEL S-1800;0
2020;OUT;REGIÃO NORTE;PARÁ;ÓLEO DIESEL S-1800;0
2020;NOV;REGIÃO NORTE;PARÁ;ÓLEO DIESEL S-1800;0
2020;DEZ;REGIÃO NORTE;PARÁ;ÓLEO DIESEL S-1800;0
2020;JAN;REGIÃO NORTE;AMAPÁ;ÓLEO DIESEL S-1800;0
2020;FEV;REGIÃO NORTE;AMAPÁ;ÓLEO DIESEL S-1800;0
2020;MAR;REGIÃO NORTE;AMAPÁ;ÓLEO DIESEL S-1800;0
2020;ABR;REGIÃO NORTE;AMAPÁ;ÓLEO DIESEL S-1800;0
2020;MAI;REGIÃO NORTE;AMAPÁ;ÓLEO DIESEL S-1800;0
2020;JUN;REGIÃO NORTE;AMAPÁ;ÓLEO DIESEL S-1800;0
2020;JUL;REGIÃO NORTE;AMAPÁ;ÓLEO DIESEL S-1800;0
2020;AGO;REGIÃO NORTE;AMAPÁ;ÓLEO DIESEL S-1800;0
2020;SET;REGIÃO NORTE;AMAPÁ;ÓLEO DIESEL S-1800;0
2020;OUT;REGIÃO NORTE;AMAPÁ;ÓLEO DIESEL S-1800;0
2020;NOV;REGIÃO NORTE;AMAPÁ;ÓLEO DIESEL S-1800;0
2020;DEZ;REGIÃO NORTE;AMAPÁ;ÓLEO DIESEL S-1800;0
2020;JAN;REGIÃO NORTE;TOCANTINS;ÓLEO DIESEL S-1800;0
2020;FEV;REGIÃO NORTE;TOCANTINS;ÓLEO DIESEL S-1800;0
2020;MAR;REGIÃO NORTE;TOCANTINS;ÓLEO DIESEL S-1800;0
2020;ABR;REGIÃO NORTE;TOCANTINS;ÓLEO DIESEL S-1800;0
2020;MAI;REGIÃO NORTE;TOCANTINS;ÓLEO DIESEL S-1800;0
2020;JUN;REGIÃO NORTE;TOCANTINS;ÓLEO DIESEL S-1800;0
2020;JUL;REGIÃO NORTE;TOCANTINS;ÓLEO DIESEL S-1800;0
2020;AGO;REGIÃO NORTE;TOCANTINS;ÓLEO DIESEL S-1800;0
2020;SET;REGIÃO NORTE;TOCANTINS;ÓLEO DIESEL S-1800;0
2020;OUT;REGIÃO NORTE;TOCANTINS;ÓLEO DIESEL S-1800;0
2020;NOV;REGIÃO NORTE;TOCANTINS;ÓLEO DIESEL S-1800;0
2020;DEZ;REGIÃO NORTE;TOCANTINS;ÓLEO DIESEL S-1800;0
2020;JAN;REGIÃO NORDESTE;MARANHÃO;ÓLEO DIESEL S-1800;0
2020;FEV;REGIÃO NORDESTE;MARANHÃO;ÓLEO DIESEL S-1800;0
2020;MAR;REGIÃO NORDESTE;MARANHÃO;ÓLEO DIESEL S-1800;0
2020;ABR;REGIÃO NORDESTE;MARANHÃO;ÓLEO DIESEL S-1800;0
2020;MAI;REGIÃO NORDESTE;MARANHÃO;ÓLEO DIESEL S-1800;0
2020;JUN;REGIÃO NORDESTE;MARANHÃO;ÓLEO DIESEL S-1800;0
2020;JUL;REGIÃO NORDESTE;MARANHÃO;ÓLEO DIESEL S-1800;0
2020;AGO;REGIÃO NORDESTE;MARANHÃO;ÓLEO DIESEL S-1800;0
2020;SET;REGIÃO NORDESTE;MARANHÃO;ÓLEO DIESEL S-1800;0
2020;OUT;REGIÃO NORDESTE;MARANHÃO;ÓLEO DIESEL S-1800;0
2020;NOV;REGIÃO NORDESTE;MARANHÃO;ÓLEO DIESEL S-1800;0
2020;DEZ;REGIÃO NORDESTE;MARANHÃO;ÓLEO DIESEL S-1800;0
2020;JAN;REGIÃO NORDESTE;PIAUÍ;ÓLEO DIESEL S-1800;0
2020;FEV;REGIÃO NORDESTE;PIAUÍ;ÓLEO DIESEL S-1800;0
2020;MAR;REGIÃO NORDESTE;PIAUÍ;ÓLEO DIESEL S-1800;0
2020;ABR;REGIÃO NORDESTE;PIAUÍ;ÓLEO DIESEL S-1800;0
2020;MAI;REGIÃO NORDESTE;PIAUÍ;ÓLEO DIESEL S-1800;0
2020;JUN;REGIÃO NORDESTE;PIAUÍ;ÓLEO DIESEL S-1800;0
2020;JUL;REGIÃO NORDESTE;PIAUÍ;ÓLEO DIESEL S-1800;0
2020;AGO;REGIÃO NORDESTE;PIAUÍ;ÓLEO DIESEL S-1800;0
2020;SET;REGIÃO NORDESTE;PIAUÍ;ÓLEO DIESEL S-1800;0
2020;OUT;REGIÃO NORDESTE;PIAUÍ;ÓLEO DIESEL S-1800;0
2020;NOV;REGIÃO NORDESTE;PIAUÍ;ÓLEO DIESEL S-1800;0
2020;DEZ;REGIÃO NORDESTE;PIAUÍ;ÓLEO DIESEL S-1800;0
2020;JAN;REGIÃO NORDESTE;CEARÁ;ÓLEO DIESEL S-1800;0
2020;FEV;REGIÃO NORDESTE;CEARÁ;ÓLEO DIESEL S-1800;0
2020;MAR;REGIÃO NORDESTE;CEARÁ;ÓLEO DIESEL S-1800;0
2020;ABR;REGIÃO NORDESTE;CEARÁ;ÓLEO DIESEL S-1800;0
2020;MAI;REGIÃO NORDESTE;CEARÁ;ÓLEO DIESEL S-1800;0
2020;JUN;REGIÃO NORDESTE;CEARÁ;ÓLEO DIESEL S-1800;0
2020;JUL;REGIÃO NORDESTE;CEARÁ;ÓLEO DIESEL S-1800;0
2020;AGO;REGIÃO NORDESTE;CEARÁ;ÓLEO DIESEL S-1800;0
2020;SET;REGIÃO NORDESTE;CEARÁ;ÓLEO DIESEL S-1800;0
2020;OUT;REGIÃO NORDESTE;CEARÁ;ÓLEO DIESEL S-1800;0
2020;NOV;REGIÃO NORDESTE;CEARÁ;ÓLEO DIESEL S-1800;0
2020;DEZ;REGIÃO NORDESTE;CEARÁ;ÓLEO DIESEL S-1800;0
2020;JAN;REGIÃO NORDESTE;RIO GRANDE DO NORTE;ÓLEO DIESEL S-1800;0
2020;FEV;REGIÃO NORDESTE;RIO GRANDE DO NORTE;ÓLEO DIESEL S-1800;0
2020;MAR;REGIÃO NORDESTE;RIO GRANDE DO NORTE;ÓLEO DIESEL S-1800;0
2020;ABR;REGIÃO NORDESTE;RIO GRANDE DO NORTE;ÓLEO DIESEL S-1800;0
2020;MAI;REGIÃO NORDESTE;RIO GRANDE DO NORTE;ÓLEO DIESEL S-1800;0
2020;JUN;REGIÃO NORDESTE;RIO GRANDE DO NORTE;ÓLEO DIESEL S-1800;0
2020;JUL;REGIÃO NORDESTE;RIO GRANDE DO NORTE;ÓLEO DIESEL S-1800;0
2020;AGO;REGIÃO NORDESTE;RIO GRANDE DO NORTE;ÓLEO DIESEL S-1800;0
2020;SET;REGIÃO NORDESTE;RIO GRANDE DO NORTE;ÓLEO DIESEL S-1800;0
2020;OUT;REGIÃO NORDESTE;RIO GRANDE DO NORTE;ÓLEO DIESEL S-1800;0
2020;NOV;REGIÃO NORDESTE;RIO GRANDE DO NORTE;ÓLEO DIESEL S-1800;3
2020;DEZ;REGIÃO NORDESTE;RIO GRANDE DO NORTE;ÓLEO DIESEL S-1800;3
2020;JAN;REGIÃO NORDESTE;PARAÍBA;ÓLEO DIESEL S-1800;0
2020;FEV;REGIÃO NORDESTE;PARAÍBA;ÓLEO DIESEL S-1800;16
2020;MAR;REGIÃO NORDESTE;PARAÍBA;ÓLEO DIESEL S-1800;81
